id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bt_management_bt_management,bt_management.bt_management,model_bt_management_bt_management,base.group_user,1,1,1,1
access_trainer_trainer,trainer.trainer,model_trainer_trainer,base.group_user,1,1,1,1
access_designation_designation,designation.designation,model_designation_designation,base.group_user,1,1,1,1
access_location_location,location.location,model_location_location,base.group_user,1,1,1,1
access_topic_topic,topic.topic,model_topic_topic,base.group_user,1,1,1,1
access_subjects_subjects,subjects.subjects,model_subjects_subjects,base.group_user,1,1,1,1
access_attendance_attendance,attendance.attendance,model_attendance_attendance,base.group_user,1,1,1,1
access_batch_batch,batch.batch,model_batch_batch,base.group_user,1,1,1,1
access_trainee_batch_co_trainee_batch_co,trainee_batch_co.trainee_batch_co,model_trainee_batch_co_trainee_batch_co,base.group_user,1,1,1,1
access_trainer_batch_co_trainer_batch_co,trainer_batch_co.trainer_batch_co,model_trainer_batch_co_trainer_batch_co,base.group_user,1,1,1,1
access_record_record,record.record,model_record_record,base.group_user,1,1,1,1
access_stages_stages,stages.stages,model_stages_stages,base.group_user,1,1,1,1
access_training_record_line_training_record_line,training_record_line.training_record_line,model_training_record_line_training_record_line,base.group_user,1,1,1,1
access_topic_line_topic_line,topic_line.topic_line,model_topic_line_topic_line,base.group_user,1,1,1,1